nom,club,poste,date_naissance,lieu_naissance,taille(cm),poids(kg)
Paul ABADIE,SU Agen,Demi mêlée,28 Juillet 1994,France,176,85
ESTEBAN ABADIE,CA Brive,1ère ligne,1 Décembre 1997,France,,
Dato Abdushelishvili,Racing 92,1ère ligne,25 Février 2001,Géorgie,,
NICHOLAS ABENDANON,ASM Clermont,Arrière,27 Août 1986,Pays-Bas,178,86
THOMAS ACQUIER,CA Brive,1ère ligne,21 Novembre 1989,France,,
Lourens ADRIAANSE,Section Paloise,1ère ligne,5 Février 1988,Afrique du Sud,,
Viliamu AFATIA,Aviron Bayonnais,1ère ligne,24 Mai 1990,Samoa américain,180,124
PIERRE AGUILLON,Stade Rochelais,Centre,27 Mars 1987,France,180,95
Pita Jordan Ahki,Stade Toulousain,Ailier,24 Septembre 1992,Nouvelle Zélande,,
Duane AHOLELEI,ASM Clermont,1ère ligne,16 Février 1989,Tonga,,
DORIAN ALDEGHERI,Stade Toulousain,1ère ligne,4 Août 1993,France,110,
Badri ALKHAZASHVILI,LOU Rugby,1ère ligne,31 Juillet 1995,Géorgie,185,110
Grégory ALLDRITT,Stade Rochelais,3e ligne,23 Mars 1997,France,,
EMILE PAUL ALO,Stade Français Paris,1ère ligne,22 Décembre 1991,Samoa occidental,,
Saofai Alofa ALOFA,Aviron Bayonnais,Ailier,12 Mars 1991,Australie,185,95
Martin ALONSO,Stade Rochelais,Centre,2 Décembre 1999,Espagne,,
AFAESETITI AMOSA,Union Bordeaux-Bègles,3e ligne,11 Octobre 1990,Australie,187,112
MARC ANDREU,Stade Rochelais,Trois quart aile,27 Décembre 1985,France,170,79
LEO AOUF,Stade Rochelais,1ère ligne,25 Février 1997,France,,
Gela APRASIDZE,Montpellier Hérault Rugby,Demi mêlée,14 Janvier 1998,Géorgie,,
TOBY ARNOLD,LOU Rugby,Ailier,11 Septembre 1987,Nouvelle Zélande,178,86
Richard Tamanui ARNOLD,Stade Toulousain,2e ligne,1 Juillet 1990,Australie,,
Rory ARNOLD,Stade Toulousain,2e ligne,1 Juillet 1990,Australie,,
ALEX ARRATE,Stade Français Paris,Demi d'ouverture,24 Juin 1997,France,,
KARLEN ASIESHVILI,CA Brive,1ère ligne,21 Avril 1987,Géorgie,184,118
UINI ATONIO,Stade Rochelais,1ère ligne,26 Mars 1990,Nouvelle Zélande,196,127
Mathieu BABILLOT,Castres Olympique,3e ligne,9 Septembre 1993,France,,
Remy BAGET,Aviron Bayonnais,Ailier,27 Juillet 1997,France,,
CYRIL BAILLE,Stade Toulousain,1ère ligne,15 Septembre 1993,France,182,113
Alexi BALES,Stade Rochelais,Demi mêlée,30 Mai 1990,France,174,80
DEMBA BAMBA,LOU Rugby,1ère ligne,17 Mars 1998,France,,
Thomas BARAILLE,LOU Rugby,2e ligne,17 Décembre 1999,France,,
Pierre-Louis BARASSI,LOU Rugby,Centre,22 Avril 1998,France,,
JULIEN BARDY,Montpellier Hérault Rugby,3e ligne,3 Avril 1986,France,188,101
JULIEN DELANNOY,Section Paloise,2e ligne,15 Juin 1995,France,,
Baptiste DELAPORTE,Castres Olympique,3e ligne,25 Mars 1997,France,,
DAVID DELARUE,CA Brive,Demi mêlée,27 Octobre 1996,France,,
Julien DELBOUIS,Stade Français Paris,Centre,4 Août 1999,France,,
LAURENT DELBOULBES,Union Bordeaux-Bègles,1ère ligne,17 Novembre 1986,France,181,107
Dimitri Delibes,Stade Toulousain,Centre,17 Mars 1999,France,,
Maxime DELONCA,Aviron Bayonnais,1ère ligne,29 Avril 1988,France,180,107
Quentin DELORD,CA Brive,Demi mêlée,10 Février 1999,France,,
Zani Dembele,Castres Olympique,Centre,1 Juin 1998,Allemagne,,
Simon DESAUBIES,Union Bordeaux-Bègles,Demi d'ouverture,30 Novembre 1999,France,,
Walter DESMAISON,SU Agen,1ère ligne,18 Octobre 1991,France,188,111
Bruce DEVAUX,RC Toulon,1ère ligne,14 Novembre 1996,France,,
MARTIN DEVERGIE,Montpellier Hérault Rugby,3e ligne,26 Juin 1995,France,,
Vivien DEVISME,LOU Rugby,1ère ligne,23 Mars 1992,France,,
MAHAMADOU DIABY,Union Bordeaux-Bègles,3e ligne,15 Août 1990,France,188,100
Ibrahim DIALLO,Racing 92,3e ligne,23 Janvier 1998,France,,
Mesake Losilosi DOGE,CA Brive,1ère ligne,1 Avril 1993,Fidji,,
THOMAS DOMINGO,Section Paloise,1ère ligne,20 Août 1985,France,173,108
VALENTIN DOMINICI,Stade Rochelais,Centre,11 Janvier 1998,France,,
ARNAUD DORIER,Stade Rochelais,,30 Avril 1986,France,,
GEOFFREY DOUMAYROU,Stade Rochelais,Trois quart centre,16 Septembre 1989,France,186,92
Jean Marc DOUSSAIN,LOU Rugby,Demi mêlée,12 Février 1991,France,174,90
BISMARCK DU PLESSIS,Montpellier Hérault Rugby,1ère ligne,22 Mai 1984,Afrique du Sud,,
Frederick DU PLESSIS,RC Toulon,Ailier,7 Février 2001,Afrique du Sud,,
Willem Hendrick Jacques DU PLESSIS,Montpellier Hérault Rugby,3e ligne,12 Août 1993,Afrique du Sud,,
JEAN BAPTISTE DUBIE,Union Bordeaux-Bègles,Trois quart centre,16 Juillet 1989,France,181,85
BAPTISTE DUBREUIL,CA Brive,Demi mêlée,20 Juillet 2000,France,,
Guillaume DUCAT,Aviron Bayonnais,2e ligne,25 Mai 1996,France,,
NANS DUCUING,Union Bordeaux-Bègles,Ailier,6 Novembre 1991,France,,
Florian DUFOUR,Union Bordeaux-Bègles,1ère ligne,29 Octobre 1997,France,183,115
Arthur DUHAU,Aviron Bayonnais,Ailier,9 Août 1997,France,,
BRICE DULIN,Racing 92,Arrière,13 Avril 1990,France,176,82
Julien DUMORA,Castres Olympique,Demi d'ouverture,24 Mars 1988,France,184,90
ALEXANDRE DUMOULIN,Section Paloise,Trois quart centre,24 Août 1989,France,189,101
Alex DUNBAR,CA Brive,Centre,23 Avril 1990,Ecosse,,
LOUIS DUPICHOT,Racing 92,Ailier,23 Septembre 1995,France,182,85
Antoine DUPONT,Stade Toulousain,Demi mêlée,15 Novembre 1996,France,,
Maxime DUPRAT,Stade Toulousain,1ère ligne,6 Juin 1998,France,,
Arnaud DUPUTS,Aviron Bayonnais,3e ligne,26 Juillet 1995,France,,
Robert EBERSOHN,Castres Olympique,Centre,23 Février 1989,Afrique du Sud,180,89
Eliès EL ANSARI,Stade Français Paris,1ère ligne,22 Janvier 1997,France,,
ZAKARIA EL FAKIR,Union Bordeaux-Bègles,1ère ligne,29 Janvier 1997,France,,
Rynhardt Elstadt,Stade Toulousain,2e ligne,20 Décembre 1989,Afrique du Sud,,
Johannes Jacobus ENGELBRECHT,ASM Clermont,Ailier,22 Février 1989,Afrique du Sud,,
Antoine ERBANI,Section Paloise,3e ligne,7 Février 1990,France,192,100
LESTER ETIEN,Stade Français Paris,Centre,21 Juin 1995,France,,
ANTHONY ETRILLARD,RC Toulon,1ère ligne,21 Mars 1993,France,180,110
Eben ETZEBETH,RC Toulon,2e ligne,29 Octobre 1991,Afrique du Sud,,
Samuel EZEALA,ASM Clermont,,11 Décembre 1999,Espagne,,
Pello EZPELETA,Aviron Bayonnais,,12 Août 1998,France,,
SOOTALA FA'ASO'O,CA Brive,3e ligne,2 Octobre 1994,Nouvelle Zélande,,
Paea I Okalani FAANUNU,Castres Olympique,1ère ligne,4 Novembre 1988,Tonga,187,127
Brandon FAJARDO,Aviron Bayonnais,Demi d'ouverture,25 Juin 1994,France,,
Sosefo FALATEA,Castres Olympique,1ère ligne,12 Décembre 1988,France,186,127
SIPILI FALATEA,ASM Clermont,1ère ligne,6 Juin 1997,France,,
ETIENNE FALGOUX,ASM Clermont,1ère ligne,19 Janvier 1993,France,,
BENJAMIN FALL,Montpellier Hérault Rugby,Arrière,3 Mars 1989,France,186,98
Nathan FARISSIER,LOU Rugby,Ailier,20 Avril 2001,France,,
Vincent FARRE,SU Agen,3e ligne,6 Juin 1990,France,193,103
Charlie FAUMUINA,Stade Toulousain,1ère ligne,24 Décembre 1986,Nouvelle Zélande,,
Carl FEARNS,LOU Rugby,3e ligne,28 Mai 1989,Angleterre,,
ANGEL FERNANDES ALVES,Castres Olympique,1ère ligne,25 Septembre 2001,France,,
Patricio FERNANDEZ,LOU Rugby,Demi d'ouverture,11 Octobre 1994,Espagne,,
GREGORY FICHTEN,Montpellier Hérault Rugby,1ère ligne,13 Août 1990,France,183,120
GAEL FICKOU,Stade Français Paris,Centre,26 Mars 1994,France,,
Kevin FIRMIN,Castres Olympique,1ère ligne,20 Avril 1992,France,,
ALEXANDRE FISCHER,ASM Clermont,,19 Janvier 1998,France,,
Siegfried FISIIHOI,Section Paloise,1ère ligne,8 Juin 1987,Tonga,,
ALEXANDRE FLANQUART,Union Bordeaux-Bègles,2e ligne,9 Octobre 1989,France,206,114
WESLEY FOFANA,ASM Clermont,Arrière,20 Janvier 1988,France,178,95
Thomas FORTUNEL,Castres Olympique,Demi d'ouverture,7 Juin 1995,France,177,76
Kahn Faasega FOTUALII,Montpellier Hérault Rugby,Demi mêlée,22 Mai 1982,Nouvelle Zélande,,
RICHARD FOURCADE,CA Brive,2e ligne,4 Avril 1993,France,,
LOUIS FOURSANS BOURDETTE,Montpellier Hérault Rugby,Demi d'ouverture,29 Janvier 2002,France,,
Pierre FOUYSSAC,Stade Toulousain,Ailier,17 Mars 1995,France,190,102
CHARLIE FRANCOZ,Stade Français Paris,3e ligne,3 Juin 1998,France,,
FLORIAN FRESIA,RC Toulon,1ère ligne,17 Janvier 1992,France,185,118
Nicolas Frize,Castres Olympique,,8 Août 1984,France,185,12
JULIEN FUMAT,Section Paloise,Centre,26 Mars 1987,France,180,83
Thierry FUTEU YOUTCHEU,Stade Français Paris,1ère ligne,23 Juin 1995,Cameroun,,
PAUL GABRILLAGUES,Stade Français Paris,2e ligne,3 Juin 1993,France,,
SEVANAIA GALALA,CA Brive,Ailier,29 Janvier 1993,Fidji,,
GILLIAN GALAN,Stade Toulousain,3e ligne,7 Août 1991,France,193,120
KELIAN GALLETIER,Montpellier Hérault Rugby,3e ligne,18 Mars 1992,France,,
Killian GERACI,LOU Rugby,2e ligne,25 Mars 1999,France,,
Camille GERONDEAU,Castres Olympique,3e ligne,12 Mars 1988,France,194,114
Leonardo GHIRALDINI,Union Bordeaux-Bègles,1ère ligne,26 Décembre 1984,Italie,,
ANTOINE GIBERT,Racing 92,Centre,31 Décembre 1997,France,,
BEKA GIGASHVILI,RC Toulon,1ère ligne,17 Février 1992,Géorgie,,
Liam GILL,LOU Rugby,3e ligne,8 Juin 1992,Australie,,
Kévin GIMENO,Castres Olympique,3e ligne,11 Septembre 1991,France,195,106
OTARI GIORGADZE,CA Brive,3e ligne,2 Mars 1996,Géorgie,,
Vincent GIUDICELLI,Montpellier Hérault Rugby,1ère ligne,25 Juin 1997,France,,
LOIC GODENER,Stade Français Paris,3e ligne,13 Août 1995,France,,
Guram Gogichashvili,Racing 92,,4 Septembre 1998,Géorgie,,
Jean Victor GOILLOT,Stade Rochelais,Demi mêlée,10 Février 1998,France,,
CEDATE GOMES SA,Racing 92,1ère ligne,7 Août 1993,Portugal,183,109
Francisco GOMEZ KODELA,LOU Rugby,1ère ligne,3 Juillet 1985,Slovènie,184,120
JOHANNES GOOSEN,Montpellier Hérault Rugby,Demi d'ouverture,27 Juillet 1992,Afrique du Sud,184,89
COSTINEL GORCIOAIA,Aviron Bayonnais,3e ligne,30 Novembre 1987,France,,
BEKA GORGADZE,Union Bordeaux-Bègles,3e ligne,8 Février 1996,Géorgie,,
MAMUKA GORGODZE,RC Toulon,3e ligne,14 Juillet 1984,France,196,118
Loann GOUJON,LOU Rugby,3e ligne,23 Avril 1989,France,192,113
Aaron GRANDIDIER-NKANANG,CA Brive,Arrière,18 Mai 2000,France,,
RICHARD GRAY,Stade Toulousain,2e ligne,24 Août 1989,Ecosse,206,125
TALALELEI GRAY,Stade Français Paris,3e ligne,28 Février 1990,Samoa américain,,
RU-HANN GREYLING,Montpellier Hérault Rugby,1ère ligne,28 Mai 1999,Afrique du Sud,,
Jean Baptiste GROS,RC Toulon,1ère ligne,29 Mai 1999,France,,
Rémy GROSSO,ASM Clermont,Ailier,4 Décembre 1988,France,191,104
ARTHUR GUIGUE,Montpellier Hérault Rugby,Demi mêlée,10 Juillet 1999,France,174,84
ANTOINE GUILLAMON,Montpellier Hérault Rugby,1ère ligne,4 Juin 1991,France,192,127
Lucas GUILLERMIN,Stade Français Paris,1ère ligne,22 Septembre 1999,France,,
GUILHEM GUIRADO,Montpellier Hérault Rugby,1ère ligne,17 Juin 1986,France,181,108
SOFIANE GUITOUNE,Stade Toulousain,Arrière,27 Mars 1989,France,184,86
PIERRICK GUNTHER,Section Paloise,3e ligne,16 Octobre 1989,France,191,111
GIOVANNI HABEL KUFFNER,Section Paloise,3e ligne,9 Janvier 1995,Allemagne,,
MATTHIAS HADDAD,Stade Rochelais,3e ligne,10 Mars 2001,France,,
Matthias HALAGAHU,RC Toulon,2e ligne,15 Août 2001,France,,
TANGINOA PALU HALAIFONUA,LOU Rugby,2e ligne,20 Septembre 1996,Tonga,,
JAMES ROBERT HALL,Stade Français Paris,Demi mêlée,2 Janvier 1996,Afrique du Sud,,
MALIK HAMADACHE,Section Paloise,1ère ligne,17 Octobre 1988,France,193,127
KYLAN HAMDAOUI,Stade Français Paris,Arrière,15 Avril 1994,France,,
ISSAM HAMEL,Racing 92,1ère ligne,18 Juin 1997,France,,
Thibaut HAMONOU,Stade Toulousain,3e ligne,10 Mars 2000,France,,
MOHAMED HAOUAS,Montpellier Hérault Rugby,1ère ligne,9 Mars 1994,France,,
ANTOINE HASTOY,Section Paloise,Demi d'ouverture,4 Juin 1997,France,,
JULIAN HAUW,Montpellier Hérault Rugby,Arrière,10 Janvier 2001,France,,
Dylan HAYES,SU Agen,3e ligne,11 Février 1994,Nouvelle Zélande,,
Jeffrey HEAFALA,Stade Français Paris,1ère ligne,14 Avril 2001,France,,
Bryce Ian HEEM,RC Toulon,Ailier,18 Janvier 1989,Nouvelle Zélande,,
Julien HERITEAU,RC Toulon,Centre,12 Septembre 1994,France,181,91
RAMIRO EMIR HERRERA,Stade Rochelais,1ère ligne,14 Février 1989,Argentine,194,120
Enzo HERVE,CA Brive,Demi d'ouverture,13 Octobre 1998,France,,
Samuel Peter HIDALGO-CLYNE,LOU Rugby,Demi mêlée,4 Août 1993,Grande-Bretagne,,
SCOTT HIGGINBOTHAM,Union Bordeaux-Bègles,3e ligne,5 Septembre 1986,Australie,,
Michel HIMMER,Stade Rochelais,2e ligne,5 Avril 2000,Allemagne,,
MALIETOA SEULI HINGANO,Aviron Bayonnais,Centre,27 Janvier 1992,Australie,,
Takeshi HINO,Stade Toulousain,1ère ligne,20 Janvier 1990,Japon,,
SAID HIRECHE,CA Brive,3e ligne,27 Mai 1985,France,183,100
Thomas HOARAU,RC Toulon,3e ligne,1 Juin 1995,France,,
Loïc HOCQUET,SU Agen,3e ligne,19 Janvier 1999,France,,
ZACK HOLMES,Stade Toulousain,Demi d'ouverture,30 Mai 1990,Grande-Bretagne,,
Wilfrid Hounkpatin,Castres Olympique,1ère ligne,29 Juillet 1991,France,,
Wilfrid Hounkpatin,Castres Olympique,1ère ligne,29 Juillet 1991,France,,
YOANN HUGET,Stade Toulousain,Ailier,2 Juin 1987,France,190,97
REMI HUGUES,Stade Toulousain,1ère ligne,19 Avril 1986,France,183,115
IOANE IASHAGASHVILI,Aviron Bayonnais,3e ligne,23 Avril 2000,Géorgie,,
Aretz IGUINIZ,Aviron Bayonnais,1ère ligne,3 Juin 1983,France,188,108
DANIEL IKPEFAN,RC Toulon,Ailier,18 Octobre 1993,France,185,92
JUAN IMHOFF,Racing 92,Trois quart aile,11 Mai 1988,Argentine,188,90
Henry IMMELMAN,Montpellier Hérault Rugby,Arrière,26 Mai 1995,Afrique du Sud,,
TEDDY IRIBAREN,Racing 92,Demi mêlée,25 Septembre 1990,France,170,70
FACUNDO ISA,RC Toulon,3e ligne,21 Septembre 1993,Argentine,,
ARTHUR ITURRIA,ASM Clermont,2e ligne,13 Mai 1994,France,,
Mickael IVALDI,LOU Rugby,1ère ligne,20 Février 1990,France,181,108
Loïc JACQUET,Castres Olympique,2e ligne,31 Mars 1985,France,198,114
Paul Jambon,Section Paloise,Demi mêlée,15 Janvier 2002,France,,
QUENTIN MICHAEL JAMES,Stade Français Paris,2e ligne,16 Août 1999,Angleterre,,
BROCK JAMES,Stade Rochelais,Demi d'ouverture,22 Octobre 1981,France,179,89
Louis Barrère,Section Paloise,1ère ligne,5 Février 2001,France,,
Romain BARTHELEMY,Aviron Bayonnais,Demi d'ouverture,25 Janvier 1990,France,184,97
Marc BARTHOMEUF,SU Agen,1ère ligne,19 Juillet 1991,France,174,98
MATHIEU BASTAREAUD,LOU Rugby,Trois quart centre,17 Septembre 1988,France,185,120
Armand BATLLE,Castres Olympique,Ailier,12 Avril 1987,France,188,90
Antoine BATTUT,Aviron Bayonnais,3e ligne,1 Janvier 1984,France,192,104
CESAR BAUDIN,Stade Rochelais,2e ligne,18 Juillet 1999,France,,
WILLIAM BEAUDON,RC Toulon,Demi mêlée,24 Mars 1999,France,,
NOE BEDOU,CA Brive,3e ligne,8 Mai 2001,France,,
YOHAN BEHEREGARAY,ASM Clermont,1ère ligne,29 Mai 1996,France,,
Soso BEKOSHVILI,CA Brive,1ère ligne,3 Novembre 1993,Géorgie,,
THEO BELAN,Stade Toulousain,Centre,15 Novembre 1992,France,187,94
ANTHONY BELLEAU,RC Toulon,Demi d'ouverture,8 Avril 1996,France,177,85
EDDY BEN AROUS,Racing 92,1ère ligne,25 Août 1990,France,183,109
Axel BENJAMIN,CA Brive,1ère ligne,9 Mars 1998,France,,
Julien JANE,SU Agen,Ailier,12 Septembre 1989,France,,
Adam JAULHAC,Aviron Bayonnais,2e ligne,31 Janvier 1988,France,198,123
PAUL JEDRASIAK,ASM Clermont,2e ligne,6 Février 1993,France,,
Jessy JEGERLEHNER,SU Agen,3e ligne,27 Mai 1997,France,,
Anthony JELONCH,Castres Olympique,3e ligne,28 Juillet 1996,France,,
Jody JENNEKER,Castres Olympique,1ère ligne,10 Avril 1984,Afrique du Sud,185,106
CENSUS JOHNSTON,Aviron Bayonnais,1ère ligne,6 Mai 1981,Samoa américain,189,127
James JOHNSTON,CA Brive,1ère ligne,6 Mars 1986,Nouvelle Zélande,,
THOMAS JOLMES,Stade Rochelais,2e ligne,8 Octobre 1995,France,,
Arthur JOLY,Stade Rochelais,1ère ligne,20 Février 1988,France,189,123
Jeremy JORDAAN,SU Agen,3e ligne,6 Janvier 1991,Afrique du Sud,,
JORDAN JOSEPH,Racing 92,2e ligne,31 Juillet 2000,France,,
Come Clayver JOUSSAIN,Stade Français Paris,2e ligne,18 Janvier 2001,France,,
Hamza KAABECHE,LOU Rugby,1ère ligne,23 Septembre 1996,France,,
BEKA KAKABADZE,ASM Clermont,1ère ligne,7 Septembre 1995,Géorgie,,
VASIL KAKOVIN,Racing 92,1ère ligne,1 Décembre 1989,Géorgie,183,110
KITIONE KAMIKAMICA,CA Brive,3e ligne,27 Avril 1996,Fidji,,
LEKSO KAULASHVILI,Union Bordeaux-Bègles,1ère ligne,27 Août 1992,Géorgie,,
Tawera KERR BARLOW,Stade Rochelais,Demi mêlée,15 Août 1990,Nouvelle Zélande,,
ZENO KIEFT,Stade Rochelais,3e ligne,2 Novembre 1991,Pays-Bas,191,102
