nom,club,poste,date_naissance,lieu_naissance,taille(cm),poids(kg)
Ian KITWANGA,Union Bordeaux-Bègles,2e ligne,21 Février 1999,Congo (Brazzaville),,
OLIVIER KLEMENCZAK,Racing 92,Centre,1 Juin 1996,France,,
Rory KOCKOTT,Castres Olympique,Demi mêlée,25 Juin 1986,Afrique du Sud,180,92
Cheslin KOLBE,Stade Toulousain,Arrière,28 Octobre 1993,Afrique du Sud,,
HASSANE KOLINGAR,Racing 92,1ère ligne,6 Mars 1998,France,,
KEVIN KORNATH,Montpellier Hérault Rugby,3e ligne,27 Décembre 1996,France,,
Joketani Raikabula KOROI,Stade Français Paris,2e ligne,20 Août 1992,Nouvelle Zélande,,
Armandt KOSTER,Aviron Bayonnais,2e ligne,20 Janvier 1990,Pays-Bas,,
Daniel KOTZE,Castres Olympique,1ère ligne,28 Mars 1987,Afrique du Sud,187,120
Aurélien LABAU,SU Agen,Centre,13 Avril 1999,France,,
DORIAN LABORDE,Racing 92,Ailier,30 Décembre 1996,France,,
THEO LACHAUD,RC Toulon,1ère ligne,31 Août 2000,France,,
Virgile LACOMBE,Stade Toulousain,1ère ligne,7 Juillet 1984,France,181,105
MAXIME LAFAGE,Aviron Bayonnais,Demi d'ouverture,1 Septembre 1994,France,,
Raphael LAGARDE,SU Agen,Demi d'ouverture,30 Octobre 1988,France,182,92
Samuel LAGRANGE,Stade Rochelais,1ère ligne,23 Janvier 1997,France,,
GREIG LAIDLAW,ASM Clermont,Demi mêlée,12 Octobre 1985,Ecosse,,
RAPHAEL LAKAFIA,RC Toulon,3e ligne,28 Octobre 1988,France,191,114
Alexandre LALANNE,Aviron Bayonnais,1ère ligne,5 Février 2000,France,,
Ryan LAMB,Stade Rochelais,Demi d'ouverture,18 Mai 1986,Angleterre,,
Félix LAMBEY,LOU Rugby,2e ligne,15 Mars 1994,France,,
REMI LAMERAT,Union Bordeaux-Bègles,Centre,14 Janvier 1990,France,184,105
Mathieu LAMOULIE,SU Agen,Arrière,7 Août 1990,France,184,93
Geoffrey Lanne Petit,Section Paloise,,18 Février 1989,France,,
ALEXANDRE LAPANDRY,ASM Clermont,3e ligne,13 Avril 1989,France,193,99
Adrien LAPEGUE - LAFAYE,Stade Français Paris,Ailier,21 Octobre 1998,France,,
Clément LAPORTE,LOU Rugby,Arrière,7 Janvier 1998,France,,
THOMAS LARANJEIRA,CA Brive,Demi d'ouverture,5 Mai 1992,France,186,87
Franck LASCASSIES,Section Paloise,1ère ligne,9 Mai 1999,France,,
WENCESLAS LAURET,Racing 92,3e ligne,28 Mars 1989,France,188,104
Thomas LAVAULT,Stade Rochelais,2e ligne,3 Mai 1999,France,,
Martin LAVEAU,Castres Olympique,Ailier,10 Septembre 1996,France,,
THEO LAYGLON,Montpellier Hérault Rugby,Centre,14 Février 2001,France,,
Clovis LE BAIL,Section Paloise,Demi mêlée,29 Novembre 1995,France,,
MATTEO LE CORVEC,RC Toulon,3e ligne,4 Janvier 2001,France,,
KEVIN LE GUEN,Racing 92,1ère ligne,17 Novembre 1990,France,,
BERNARD LE ROUX,Racing 92,3e ligne,4 Juin 1989,Afrique du Sud,196,113
VICTOR LEBAS,CA Brive,2e ligne,9 Juin 1993,France,,
Matthis LEBEL,Stade Toulousain,Centre,25 Mars 1999,France,184,84
Nicolaas Jacobus LEE,CA Brive,Centre,13 Mars 1994,Afrique du Sud,,
FRITZ LEE,ASM Clermont,3e ligne,29 Août 1988,Samoa américain,188,107
Mitchell Robert LEES,CA Brive,2e ligne,12 Octobre 1988,Australie,,
Teddy LEFFLER,Section Paloise,1ère ligne,27 Mars 1998,France,,
YANN LESGOURGUES,Union Bordeaux-Bègles,Demi mêlée,17 Janvier 1991,France,177,76
GIGI LESHKASHELI,Montpellier Hérault Rugby,3e ligne,10 Juillet 2000,Géorgie,,
QUENTIN LESPIAUCQ,Section Paloise,1ère ligne,16 Février 1995,France,,
Marvin LESTREMAU,Section Paloise,Ailier,19 Juillet 1996,France,,
WILLEM ANDRIES LIEBENBERG,Stade Rochelais,3e ligne,31 Août 1992,Afrique du Sud,,
Thomas LITHAUD,LOU Rugby,1ère ligne,18 Janvier 2001,France,,
Vasil LOBZHANIDZE,CA Brive,Demi mêlée,14 Octobre 1996,Géorgie,,
Thomas LOMBARD,Stade Français Paris,,5 Juin 1975,188,100,
CAMILLE LOPEZ,ASM Clermont,Demi d'ouverture,3 Avril 1989,France,176,88
ROMAIN LOURSAC,LOU Rugby,Arrière,11 Novembre 1985,France,180,80
Mathew LUAMANU,Aviron Bayonnais,3e ligne,4 Mars 1988,Nouvelle Zélande,,
MAXIME LUCU,Union Bordeaux-Bègles,Demi mêlée,12 Janvier 1993,France,,
SEKOU MACALOU,Stade Français Paris,3e ligne,20 Avril 1995,France,,
MAXIME MACHENAUD,Racing 92,Demi mêlée,30 Décembre 1988,France,174,87
ROMAIN MACURDY,Montpellier Hérault Rugby,2e ligne,21 Septembre 2001,France,,
LOUIS BENOIT MADAULE,Stade Toulousain,3e ligne,24 Septembre 1988,France,190,105
YOANN MAESTRI,Stade Français Paris,2e ligne,14 Janvier 1988,France,201,119
Tiuke Feleti MAHONI,Aviron Bayonnais,3e ligne,23 Août 1997,Tonga,,
EDWIN MAKA,Aviron Bayonnais,2e ligne,25 Février 1993,Australie,,
DAN MALAFOSSE,CA Brive,3e ligne,14 Janvier 1992,France,,
Karl-Robin MALANDA,Stade Toulousain,3e ligne,26 Février 1998,France,,
CHARLY MALIE,Section Paloise,Arrière,5 Novembre 1991,France,182,86
PAUL MALLEZ,Stade Toulousain,1ère ligne,24 Janvier 2001,France,,
Maile Jr MAMAO,Aviron Bayonnais,Ailier,7 Janvier 1996,Tonga,,
Lionel MAPOE,Stade Français Paris,Centre,13 Juillet 1988,Afrique du Sud,,
Retief MARAIS,CA Brive,3e ligne,20 Juillet 1995,Afrique du Sud,,
JANDRE MARAIS,Union Bordeaux-Bègles,2e ligne,14 Juin 1989,Afrique du Sud,198,118
PEET MARAIS,CA Brive,2e ligne,31 Octobre 1990,Afrique du Sud,199,114
JULIEN MARCHAND,Stade Toulousain,1ère ligne,10 Mai 1995,France,,
Guillaume MARCHAND,Stade Toulousain,1ère ligne,5 Juin 1998,France,100,
Denis MARCHOIS,Section Paloise,2e ligne,5 Février 1994,France,198,115
Jules MARGARIT,LOU Rugby,Centre,27 Juin 2001,France,,
SAMUEL MARQUES,Section Paloise,Demi mêlée,8 Décembre 1988,France,172,76
VINCENT MARTIN,Montpellier Hérault Rugby,Arrière,4 Septembre 1992,France,185,89
Clément MARTINEZ,SU Agen,1ère ligne,14 Mars 1996,France,,
Guillaume MARTOCQ,Aviron Bayonnais,Centre,23 Août 1999,France,184,90
Quentin MARTY,Castres Olympique,1ère ligne,27 Juin 2001,France,,
Benito MASILEVU,SU Agen,Ailier,7 Octobre 1989,Fidji,,
Pablo MATERA,Stade Français Paris,3e ligne,18 Juillet 1993,Allemagne,,
Jeremie MAUROUARD,LOU Rugby,1ère ligne,23 Septembre 1992,France,180,99
PEATO MAUVAKA,Stade Toulousain,1ère ligne,10 Janvier 1997,France,184,111
SAMI MAVINGA,Stade Français Paris,1ère ligne,25 Mai 1993,France,,
SAMUEL MAXIMIN,Montpellier Hérault Rugby,2e ligne,30 Avril 2001,France,,
JIMI MAXIMIN,Montpellier Hérault Rugby,2e ligne,3 Avril 1999,France,202,127
CLEMENT MAYNADIER,Union Bordeaux-Bègles,1ère ligne,11 Octobre 1988,France,187,110
Jake Aron MCINTYRE,ASM Clermont,Demi d'ouverture,28 Avril 1994,Australie,,
Emmanuel MEAFOU,Stade Toulousain,2e ligne,12 Juillet 1998,Nouvelle Zélande,,
MAXIME MEDARD,Stade Toulousain,Arrière,16 Novembre 1986,France,180,89
GIORGI MELIKIDZE,Stade Français Paris,1ère ligne,24 Mai 1996,Géorgie,,
LUCAS MERET,Union Bordeaux-Bègles,Demi d'ouverture,30 Janvier 1995,France,,
ANTHONY MERIC,RC Toulon,Demi mêlée,15 Février 1995,France,177,75
MAXIME MERMOZ,Stade Toulousain,Centre,28 Juillet 1986,France,182,95
GEORGE MERRICK,ASM Clermont,2e ligne,4 Octobre 1992,Angleterre,,
FABRICE METZ,Section Paloise,2e ligne,23 Janvier 1991,France,196,121
XAVIER MIGNOT,LOU Rugby,Centre,27 Janvier 1994,France,,
KONSTANTINE MIKAUTADZE,Montpellier Hérault Rugby,2e ligne,1 Juillet 1991,Géorgie,200,123
LOIC MIOCHE,Stade Rochelais,Centre,29 Mai 1998,France,,
Antoine MIQUEL,Stade Toulousain,3e ligne,20 Juin 1994,France,190,105
GEORGE MOALA,ASM Clermont,Centre,5 Novembre 1990,Nouvelle Zélande,,
JESSE MOGG,Section Paloise,Arrière,8 Juin 1989,Australie,,
GEOFFREY MOISE,Section Paloise,1ère ligne,20 Août 1991,France,,
Giovanni MONTEMAURI,Stade Français Paris,Demi d'ouverture,24 Octobre 2000,Italie,,
Victor MOREAUX,Castres Olympique,2e ligne,19 Septembre 1993,France,,
SERGIO MOREIRA,Montpellier Hérault Rugby,3e ligne,11 Juillet 2000,Afrique du Sud,,
SIMON MORETTI,RC Toulon,Ailier,19 Avril 2000,France,,
Adrian MOTOC,SU Agen,2e ligne,11 Juillet 1996,Roumanie,,
Baptiste MOUCHOUS,Stade Toulousain,Demi d'ouverture,19 Octobre 1998,France,,
Luc MOUSSET,Aviron Bayonnais,1ère ligne,3 Avril 1994,France,,
MARCELL MULLER,Montpellier Hérault Rugby,Ailier,4 Mai 2001,Afrique du Sud,,
Axel MULLER ARANDA,CA Brive,Ailier,25 Novembre 1993,Etats-Unis,,
Thomas MURDAY,SU Agen,2e ligne,27 Avril 1989,Australie,,
KINI MURIMURIVALU,Stade Rochelais,Arrière,15 Mai 1989,Fidji,176,97
Peyo MUSCARDITZ,Aviron Bayonnais,Centre,2 Janvier 1996,France,,
Nemani NADOLO,Montpellier Hérault Rugby,Ailier,31 Janvier 1988,Fidji,,
Jim NAGUSA,Montpellier Hérault Rugby,Ailier,14 Juillet 1987,Fidji,182,100
Sefanaia NAIVALU,Stade Français Paris,Ailier,7 Janvier 1992,Fidji,,
Filipo NAKOSI,Castres Olympique,Ailier,8 Avril 1992,Fidji,182,96
GUILLAUME NAMY,CA Brive,Ailier,3 Avril 1989,France,182,83
Apisai NAQALEVU,ASM Clermont,Centre,21 Août 1989,Fidji,,
Misha NARIASHVILI,Montpellier Hérault Rugby,1ère ligne,25 Mai 1990,Géorgie,186,118
PENIAMI NASALI NARISIA,CA Brive,1ère ligne,10 Juin 1997,Fidji,,
Inosi Turaga NASIGANIYAVI,Montpellier Hérault Rugby,Ailier,24 Mai 2000,Australie,,
JERONIMO NEGROTTO,SU Agen,1ère ligne,3 Octobre 1988,Italie,,
RODRIGUE NETI,Stade Toulousain,1ère ligne,26 Avril 1995,France,185,108
GABRIEL NGANDEBE,Montpellier Hérault Rugby,Ailier,30 Mars 1997,France,,
Paula Mark NGAUAMO,SU Agen,1ère ligne,19 Février 1990,Nouvelle Zélande,,
FLORIAN NICOT,Section Paloise,Centre,30 Septembre 1986,France,184,95
HANS NKINSI,Castres Olympique,2e ligne,21 Septembre 1992,France,,
Romain NTAMACK,Stade Toulousain,Arrière,1 Mai 1999,France,81,
THEO NTAMACK MUYENGA,Stade Toulousain,3e ligne,29 Mai 2002,France,,
Pierre NUENO,Section Paloise,Centre,15 Mai 1996,France,,
Omar ODISHVILI,Section Paloise,1ère ligne,2 Juillet 1997,Géorgie,,
Stuart OLDING,CA Brive,Centre,11 Mars 1993,Irlande,,
CHARLES OLLIVON,RC Toulon,3e ligne,11 Mai 1993,France,199,113
Léo BERDEU,SU Agen,Arrière,13 Juin 1998,France,,
Giorgi BERIA,ASM Clermont,1ère ligne,11 Novembre 1999,France,,
PETER BETHAM,ASM Clermont,Centre,6 Janvier 1989,Australie,,
Quentin BETHUNE,Stade Français Paris,1ère ligne,25 Septembre 1995,France,,
Danwich BEUKES,RC Toulon,Arrière,10 Juillet 2001,Afrique du Sud,,
SEBASTIEN BEZY,Stade Toulousain,Demi mêlée,22 Novembre 1991,France,174,74
Mattin BIDEGAIN,Aviron Bayonnais,3e ligne,28 Octobre 1997,France,,
Dominic BIRD,Racing 92,2e ligne,9 Avril 1991,Angleterre,,
Setareki BITUNIYATA,CA Brive,Ailier,12 Août 1995,Fidji,,
REMI BONFILS,Stade Français Paris,1ère ligne,26 Septembre 1988,France,178,101
Ugo BONIFACE,Aviron Bayonnais,1ère ligne,21 Juillet 1998,France,,
ARTHUR BONNEVAL,Stade Toulousain,Ailier,31 Mai 1995,France,182,81
HUGO BONNEVAL,RC Toulon,Arrière,19 Novembre 1990,France,185,90
STEPHANE ONAMBELE MBARGA,RC Toulon,3e ligne,12 Février 1993,France,,
Etienne OOSTHUIZEN,LOU Rugby,2e ligne,22 Décembre 1992,Afrique du Sud,,
Manuel ORDAS,Aviron Bayonnais,Demi d'ouverture,21 Février 1998,France,,
JEAN CHARLES ORIOLI,Stade Rochelais,1ère ligne,9 Août 1989,France,179,111
Daniel ORSO,Section Paloise,2e ligne,22 Juin 1997,Italie,,
Julien ORY,RC Toulon,1ère ligne,24 Août 1996,France,,
FULGENCE OUEDRAOGO,Montpellier Hérault Rugby,3e ligne,21 Juillet 1986,France,191,99
ALI OZ,Racing 92,1ère ligne,28 Mai 1995,France,,
Pierre Pagès,Stade Toulousain,Demi mêlée,16 Mai 1990,France,,
VALENTIN PAGET,Montpellier Hérault Rugby,2e ligne,14 Novembre 1996,France,193,106
Rudy PAIGE,ASM Clermont,Demi mêlée,2 Août 1989,Afrique du Sud,,
BENOIT PAILLAUGUE,Montpellier Hérault Rugby,Demi mêlée,17 Novembre 1987,France,172,74
THIERRY PAIVA,Union Bordeaux-Bègles,1ère ligne,19 Novembre 1995,France,,
Geoffrey PALIS,Castres Olympique,Arrière,8 Juillet 1991,France,189,93
Alexis PALISSON,Stade Français Paris,Ailier,9 Septembre 1987,France,177,85
BORIS PALU,Racing 92,3e ligne,4 Février 1996,France,193,102
LAURENT PANIS,Stade Français Paris,1ère ligne,23 Avril 1993,France,,
PASCAL PAPE,Stade Français Paris,2e ligne,5 Octobre 1980,France,196,115
Taylor PARIS,Castres Olympique,Ailier,6 Octobre 1992,Italie,,
SERGIO PARISSE,RC Toulon,3e ligne,12 Septembre 1983,Italie,196,112
MORGAN PARRA,ASM Clermont,Demi mêlée,15 Novembre 1988,France,180,80
Anatole PAUVERT,Racing 92,Centre,23 Mai 1997,France,,
Anton PEIKRISHVILI,SU Agen,1ère ligne,18 Septembre 1987,Géorgie,,
JEAN BAPTISTE PEJOINE,CA Brive,Demi mêlée,17 Juillet 1980,France,174,75
Jonathan PELISSIE,LOU Rugby,Demi mêlée,6 Juin 1988,France,179,86
ADRIEN PELISSIE,Union Bordeaux-Bègles,1ère ligne,7 Août 1990,France,180,105
VINCENT PELO,Stade Rochelais,1ère ligne,22 Avril 1988,France,185,127
DAMIAN PENAUD,ASM Clermont,Centre,25 Septembre 1996,France,,
WILLIAM EDWARD MCDOUGALL PERCILLIER,Stade Français Paris,Demi mêlée,30 Janvier 1999,France,,
camille perritaz,Stade Français Paris,Centre,10 Juillet 1998,France,,
camille perritaz,Stade Français Paris,Demi mêlée,3 Février 2001,France,,
Ilyas PERUT,LOU Rugby,1ère ligne,12 Février 2001,France,,
BAPTISTE PESENTI,Section Paloise,3e ligne,3 Juillet 1997,France,,
Morgan Phelipponneau,Castres Olympique,1ère ligne,5 Septembre 1989,France,,
Pierce PHILLIPS,SU Agen,2e ligne,6 Octobre 1992,Angleterre,,
LOUIS PICAMOLES,Montpellier Hérault Rugby,3e ligne,5 Février 1986,France,192,106
JULIEN PIERRE,Section Paloise,2e ligne,31 Juillet 1981,France,197,114
ALBAN PLACINES,Stade Toulousain,3e ligne,23 Avril 1993,France,,
NICOLAS PLAZY,Union Bordeaux-Bègles,Arrière,17 Mai 1994,France,188,85
BRIEUC PLESSIS-COUILLAUD,Stade Rochelais,Centre,19 Mars 1994,France,,
THOMAS PLOYET,Stade Rochelais,2e ligne,12 Décembre 2001,France,,
LUCAS POINTUD,Section Paloise,1ère ligne,18 Janvier 1988,France,188,127
JEFFERSON POIROT,Union Bordeaux-Bègles,1ère ligne,1 Novembre 1992,France,182,122
CLEMENT POITRENAUD,Stade Toulousain,Arrière,20 Mai 1982,France,188,90
Handre POLLARD,Montpellier Hérault Rugby,Demi d'ouverture,3 Mars 1994,Afrique du Sud,,
BASTIEN POURAILLY,Section Paloise,Ailier,31 Janvier 1994,France,,
JEAN BAPTISTE POUX,Union Bordeaux-Bègles,1ère ligne,26 Septembre 1979,France,180,113
Dany PRISO MOUANGUE,Stade Rochelais,1ère ligne,2 Janvier 1994,France,,
UGO PROSPERO,RC Toulon,3e ligne,20 Juillet 1999,France,,
SILA KI VAI PUAFISI,Stade Rochelais,1ère ligne,15 Avril 1988,Tonga,,
MARTIN PUECH,Section Paloise,3e ligne,14 Décembre 1988,France,193,95
Jordan PULETUA,SU Agen,Centre,28 Février 1990,Samoa américain,,
Julien PURICELLI,LOU Rugby,3e ligne,1 Août 1981,France,196,106
HUGH WILLIAM PYLE,Stade Français Paris,2e ligne,21 Septembre 1988,Australie,201,118
JONE QOVU NAILIKO,Stade Rochelais,2e ligne,26 Juillet 1985,Fidji,197,127
Ludovic RADOSAVLJEVIC,Castres Olympique,Demi mêlée,17 Août 1989,France,180,95
TEVITA RAILEVU,Stade Rochelais,Centre,9 Mai 1997,Fidji,,
ALIVERETI RAKA,ASM Clermont,Ailier,9 Décembre 1994,Fidji,,
Marc-Antoine RALLIER,Castres Olympique,1ère ligne,2 Décembre 1988,France,182,107
Alban RAMETTE,CA Brive,Centre,7 Octobre 1998,France,,
THOMAS RAMOS,Stade Toulousain,Arrière,23 Juillet 1995,France,178,80
Veresa Tuqovu RAMOTOTABUA,Stade Français Paris,Ailier,12 Juin 2000,Fidji,,
DANIEL MARK RAMSAY,Section Paloise,2e ligne,1 Juin 1984,Nouvelle Zélande,197,114
VINCENT RATTEZ,Stade Rochelais,Centre,24 Mars 1992,France,175,83
Peni RAVAI,Union Bordeaux-Bègles,1ère ligne,16 Juin 1990,Fidji,,
Rayan REBBADJ,RC Toulon,Centre,15 Août 1999,France,,
SWAN REBBADJ,RC Toulon,2e ligne,15 Janvier 1995,France,202,116
Thibaut REGARD,LOU Rugby,Centre,6 Août 1993,France,,
Jean-Baptiste REGGIARDO,Stade Toulousain,1ère ligne,9 Janvier 2000,France,,
YVAN REILHAC,Montpellier Hérault Rugby,Centre,9 Juin 1995,France,,
Simon RENDA,Stade Toulousain,Centre,7 Juin 2000,France,,
ARTHUR RETIERE,Stade Rochelais,Demi mêlée,1 Août 1997,France,173,75
FLORIAN REVERT,Stade Français Paris,2e ligne,18 Février 1997,France,203,106
LUCAS REY,Section Paloise,1ère ligne,27 Avril 1997,France,,
Clement RIC,LOU Rugby,1ère ligne,18 Juillet 1988,France,182,114
Romain Riguet,Stade Toulousain,Centre,10 Avril 2001,France,,
Kalani ROBERT,RC Toulon,2e ligne,27 Janvier 2001,France,,
Sean Jack ROBINSON,Aviron Bayonnais,Arrière,2 Novembre 1993,Afrique du Sud,182,95
ROBERT RODGERS,Montpellier Hérault Rugby,1ère ligne,18 Juin 2001,Afrique du Sud,,
Timilaï ROKODURU,SU Agen,Ailier,21 Janvier 1993,Fidji,,
Martial ROLLAND,LOU Rugby,2e ligne,17 Août 1998,France,,
FRANCK ROMANET,CA Brive,Ailier,2 Mai 1986,France,178,89
